id,category_id
39333,9
39351,271
39366,58
39374,36
39395,9
39409,46
39460,199
39466,66
39468,93
39471,54
39476,9
39477,12
39479,12
39543,55
39556,44
39564,35
39597,12
39641,12
39656,9
39662,418
39668,9
39690,9
39721,78
39771,270
39772,45
39776,48
39795,207
39802,105
39805,24
39815,9
39818,9
39821,9
39832,9
39833,12
39834,106
39836,71
39877,70
39969,9
40066,71
40089,290
40090,36
40131,78
40242,65
40249,56
40250,134
40342,159
40347,91
40414,31
40417,28
40471,31
40532,31
822,294
7405,271
10009,7
25975,9
25982,73
26024,70
26027,6
26141,9
26246,71
26531,12
26565,70
26584,7
26628,375
26686,287
26727,287
26837,35
27022,196
27033,87
27035,289
27038,55
27039,297
27049,65
27154,32
27182,9
27202,91
27229,91
27323,9
27387,9
27390,337
27422,72
27590,9
27867,104
27868,62
27874,182
27900,62
27926,66
28170,337
28382,287
33153,70
33448,297
33564,14
33903,436
34560,149
34582,9
36316,31
36755,54
37021,32
37041,290
37185,55
37236,147
37257,147
37267,147
37271,147
37859,71
38033,422
38058,71
38118,297
38166,32
38194,9
38201,40
38219,339
38236,392
38295,118
38297,9
38326,24
38333,44
38368,182
38444,110
38465,104
38526,9
38547,48
38575,48
38582,40
38601,9
38605,5
38704,9
38822,147
38868,9
38877,9
38881,9
38887,70
38892,91
38898,9
38943,9
39051,9
39054,9
39059,9
39136,182
39137,22
39139,9
39140,9
39171,9
39174,9
39193,48
39202,48
39224,9
39239,168
39254,287
39264,9
39274,104
39283,70
39290,287
39308,32
39321,54
39335,67
39340,9
39342,104
39344,42
39364,330
39368,9
39386,69
39404,287
39406,9
39431,95
39442,9
39445,22
39449,31
39465,79
39467,25
39500,418
39512,9
39515,287
39516,104
39530,32
39536,55
39539,65
39542,141
39568,9
39572,104
39604,9
39644,70
39648,9
39761,420
39786,9
39794,278
39798,9
39890,70
39892,70
39936,25
39939,66
39941,70
39944,25
39964,9
39987,25
40007,147
40093,91
40103,81
40121,91
40139,9
40147,147
40299,93
40405,93
40436,63
40479,38
25991,91
25998,9
26285,9
26434,9
26512,9
26526,9
26597,91
26605,91
26838,436
26840,436
26858,97
26989,362
27347,5
27471,228
27600,70
27826,70
27866,9
28157,70
28445,4
34019,9
34389,70
34437,325
35005,134
35084,147
35313,134
35326,68
35395,66
35432,77
35993,62
36225,91
36522,279
36536,271
36565,55
36784,9
36837,271
37237,147
37266,147
37622,435
37625,436
37686,65
37718,287
37875,279
37934,32
37993,31
38013,24
38190,54
38210,48
38216,32
38246,358
38322,95
38371,58
38392,274
38433,54
38555,70
38630,5
38800,5
38814,75
38865,32
38922,271
38924,287
38988,287
39020,5
39030,5
39050,290
39063,9
39080,278
39155,38
39181,297
39199,68
39241,62
39253,9
39263,40
39266,271
39327,31
39336,309
39337,1
39341,5
39391,4
39411,70
39413,32
39414,279
39419,55
39421,25
39426,31
39470,272
39478,47
39483,271
39484,70
39537,425
39570,9
39574,12
39583,44
39596,134
39614,9
39646,5
39770,9
39878,27
39881,9
39949,25
39973,65
39989,272
40021,74
40060,55
40150,347
40316,5
40374,25
40382,5
26074,134
26253,64
26281,2
26311,2
26324,2
26550,1
26559,2
26566,76
26629,2
26666,70
26779,64
26807,2
26870,9
27051,2
27322,76
27378,2
27379,70
27426,95
27603,70
27731,134
27786,2
27787,31
27827,70
28421,1
33452,134
33525,134
37563,279
37919,279
39096,5
39128,28
39131,31
39165,9
39205,32
39213,5
39267,297
39278,5
39281,87
39319,9
39339,44
39370,6
39379,31
39434,290
39446,160
39447,294
39486,25
39501,27
39613,27
39661,9
39889,31
39956,5
40002,31
40009,64
40065,147
40085,49
40108,5
40129,87
40183,25
40184,5
40201,5
40221,90
40254,5
40287,6
40314,5
40533,9
